#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Fri May 22 10:41:23 2026
# Process ID         : 21247
# Current directory  : /home/chathupa/Desktop/New Folder/dnn_opt
# Command line       : vivado -mode batch -source scripts/dnn_zedboard_flow.tcl
# Log file           : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.log
# Journal file       : /home/chathupa/Desktop/New Folder/dnn_opt/vivado.jou
# Running On         : chathupa-Nitro-AN515-55
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
# CPU Frequency      : 3502.111 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 16589 MB
# Swap memory        : 4294 MB
# Total Virtual      : 20884 MB
# Available Virtual  : 16721 MB
#-----------------------------------------------------------
source scripts/dnn_zedboard_flow.tcl
# set PROJECT_NAME  "dnn_zedboard"
# set PROJECT_DIR   "build/dnn_zedboard"
# set FPGA_PART     "xc7z020clg484-1"          
# set TOP_MODULE    "zedboard_top"
# set REPORT_DIR    "$PROJECT_DIR/reports"
# set RTL_FILES {
#     rtl_stubs/dynamic_interconnect.v
#     rtl_stubs/mac_array.v
#     rtl_stubs/mac_array_stage_with_bram.v
#     rtl_stubs/mac_stage.v
#     rtl_stubs/nn_layer_control_unit.v
#     rtl_stubs/reconfigurable_nn_accelerator.v
#     rtl_stubs/runtime_resource_manager.v
#     rtl_stubs/streaming_nn_layer_stage.v
#     rtl_stubs/streaming_nn_pipeline.v
#     rtl_stubs/streaming_nn_system.v
#     rtl_stubs/streaming_row_buffer.v
#     rtl_stubs/stream_processing_top.v
# }
# set TOP_SV        "Backup/zedboard_top.sv"
# set TB_COMP_SV    "sim/tb_dnn_comprehensive.sv"
# set TB_TIMING_SV  "sim/tb_zedboard_timing.sv"
# set INCLUDE_DIRS  { sim }
# set XDC_FILE      "xdc/zedboard.xdc"
# set GOLDEN_DIR    "golden"
# set SIM_TIMEOUT_US 5000          
# proc banner {msg} {
#     set line [string repeat "=" 72]
#     puts ""
#     puts $line
#     puts "  $msg"
#     puts $line
# }
# proc safe_run {cmd description} {
#     puts "  -> $description ..."
#     if {[catch {uplevel 1 $cmd} err]} {
#         puts ""
#         puts "  ERROR during: $description"
#         puts "  Details     : $err"
#         puts ""
#         puts "  TIP: Open the project in the GUI for interactive debug:"
#         puts "       vivado build/dnn_zedboard/dnn_zedboard.xpr"
#         puts ""
#         exit 1
#     }
# }
# proc check {label cond} {
#     global g_fail_count
#     if {$cond} {
#         puts [format "  %-54s PASS" $label]
#     } else {
#         puts [format "  %-54s FAIL  <<<<" $label]
#         incr g_fail_count
#     }
# }
# set g_fail_count 0
# banner "Phase 0 : Pre-flight checks"

========================================================================
  Phase 0 : Pre-flight checks
========================================================================
# if {![file exists "Makefile"] || ![file exists "dnn_optimizer.py"]} {
#     puts ""
#     puts "  ERROR: This script must be run from the dnn_opt/ directory."
#     puts "         cd dnn_opt"
#     puts "         vivado -mode batch -source scripts/dnn_zedboard_flow.tcl"
#     exit 1
# }
# puts "  OK  Working directory: [pwd]"
  OK  Working directory: /home/chathupa/Desktop/New Folder/dnn_opt
               WRITE_OUT |                            01000 |                              011
                 DONE_ST |                            10000 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'state_reg' using encoding 'one-hot' in module 'nn_layer_control_unit'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 WL_IDLE |                              000 |                              000
             WL_READ_MEM |                              001 |                              001
          WL_WRITE_LAYER |                              010 |                              010
           WL_NEXT_LAYER |                              011 |                              011
                 WL_DONE |                              100 |                              100
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'wl_state_reg' using encoding 'sequential' in module 'streaming_nn_system'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 OC_IDLE |                              001 |                               00
              OC_COLLECT |                              010 |                               01
                OC_WRITE |                              100 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'oc_state_reg' using encoding 'one-hot' in module 'streaming_nn_system'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 IF_IDLE |                              001 |                               00
             IF_READ_MEM |                              010 |                               01
                 IF_FEED |                              100 |                               10
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'if_state_reg' using encoding 'one-hot' in module 'streaming_nn_system'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:46 ; elapsed = 00:00:47 . Memory (MB): peak = 2807.379 ; gain = 1026.227 ; free physical = 1450 ; free virtual = 14119
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   4 Input   32 Bit       Adders := 8     
	   2 Input   32 Bit       Adders := 57    
	   2 Input   20 Bit       Adders := 3     
	   2 Input   16 Bit       Adders := 10    
	   2 Input   11 Bit       Adders := 8     
	   2 Input   10 Bit       Adders := 5     
	   2 Input    8 Bit       Adders := 40    
	   2 Input    5 Bit       Adders := 11    
	   2 Input    4 Bit       Adders := 11    
	   2 Input    3 Bit       Adders := 17    
	   2 Input    2 Bit       Adders := 4     
	   2 Input    1 Bit       Adders := 4     
+---Registers : 
	               32 Bit    Registers := 1001  
	               20 Bit    Registers := 3     
	               16 Bit    Registers := 172   
	               11 Bit    Registers := 12    
	               10 Bit    Registers := 18    
	                8 Bit    Registers := 104   
	                5 Bit    Registers := 2     
	                4 Bit    Registers := 18    
	                3 Bit    Registers := 21    
	                2 Bit    Registers := 5     
	                1 Bit    Registers := 44    
+---Multipliers : 
	              32x32  Multipliers := 24    
+---RAMs : 
	              32K Bit	(1024 X 32 bit)          RAMs := 10    
	              16K Bit	(1024 X 16 bit)          RAMs := 2     
+---Muxes : 
	   2 Input   32 Bit        Muxes := 550   
	  64 Input   32 Bit        Muxes := 3     
	   5 Input   20 Bit        Muxes := 1     
	   3 Input   20 Bit        Muxes := 2     
	   2 Input   16 Bit        Muxes := 6     
	   5 Input   16 Bit        Muxes := 8     
	  16 Input   16 Bit        Muxes := 1     
	   3 Input   16 Bit        Muxes := 2     
	   5 Input   11 Bit        Muxes := 4     
	   4 Input   10 Bit        Muxes := 24    
	   5 Input   10 Bit        Muxes := 2     
	   4 Input    8 Bit        Muxes := 24    
	   2 Input    8 Bit        Muxes := 36    
	   5 Input    8 Bit        Muxes := 32    
	   2 Input    5 Bit        Muxes := 1     
	   5 Input    4 Bit        Muxes := 6     
	   2 Input    4 Bit        Muxes := 9     
	   4 Input    4 Bit        Muxes := 4     
	   2 Input    3 Bit        Muxes := 18    
	   4 Input    3 Bit        Muxes := 7     
	   5 Input    3 Bit        Muxes := 1     
	   3 Input    3 Bit        Muxes := 2     
	   2 Input    2 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 1322  
	   4 Input    1 Bit        Muxes := 86    
	   5 Input    1 Bit        Muxes := 97    
	   3 Input    1 Bit        Muxes := 9     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 220 (col length:60)
BRAMs: 280 (col length: RAMB18 60 RAMB36 30)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
DSP Debug: swapped A/B pins for adder 0x81a02180
DSP Report: Generating DSP act_raddr1, operation Mode is: A*B.
DSP Report: operator act_raddr1 is absorbed into DSP act_raddr1.
DSP Report: Generating DSP act_raddr0, operation Mode is: C+A2*B.
DSP Report: register col_cnt_reg is absorbed into DSP act_raddr0.
DSP Report: operator act_raddr0 is absorbed into DSP act_raddr0.
DSP Report: operator act_raddr2 is absorbed into DSP act_raddr0.
DSP Report: Generating DSP act_raddr0, operation Mode is: PCIN+(D+A2)*B.
DSP Report: register pool_row_cnt_reg is absorbed into DSP act_raddr0.
DSP Report: operator act_raddr0 is absorbed into DSP act_raddr0.
DSP Report: operator act_raddr2 is absorbed into DSP act_raddr0.
DSP Report: operator act_raddr3 is absorbed into DSP act_raddr0.
DSP Report: Generating DSP act_raddr0, operation Mode is: C+(D+A2)*B.
DSP Report: register kr_cnt_reg is absorbed into DSP act_raddr0.
DSP Report: operator act_raddr0 is absorbed into DSP act_raddr0.
DSP Report: operator act_raddr2 is absorbed into DSP act_raddr0.
DSP Report: operator act_raddr3 is absorbed into DSP act_raddr0.
DSP Report: Generating DSP wgt_raddr3, operation Mode is: A*B.
DSP Report: operator wgt_raddr3 is absorbed into DSP wgt_raddr3.
DSP Report: Generating DSP wgt_raddr4, operation Mode is: A*B.
DSP Report: operator wgt_raddr4 is absorbed into DSP wgt_raddr4.
DSP Report: Generating DSP p_0_out, operation Mode is: A*B.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
DSP Report: Generating DSP p_1_out, operation Mode is: PCIN+(A:0x0):B+C.
DSP Report: operator p_1_out is absorbed into DSP p_1_out.
DSP Report: Generating DSP out_waddr2, operation Mode is: A2*B.
DSP Report: register row_cnt_reg is absorbed into DSP out_waddr2.
DSP Report: operator out_waddr2 is absorbed into DSP out_waddr2.
DSP Report: Generating DSP out_waddr0, operation Mode is: C+A*B.
DSP Report: operator out_waddr0 is absorbed into DSP out_waddr0.
DSP Report: operator out_waddr2 is absorbed into DSP out_waddr0.
DSP Report: Generating DSP out_waddr2, operation Mode is: A*B.
DSP Report: operator out_waddr2 is absorbed into DSP out_waddr2.
DSP Report: Generating DSP out_waddr0, operation Mode is: C+A2*B.
DSP Report: register row_cnt_reg is absorbed into DSP out_waddr0.
DSP Report: operator out_waddr0 is absorbed into DSP out_waddr0.
DSP Report: operator out_waddr2 is absorbed into DSP out_waddr0.
DSP Report: Generating DSP out_waddr0, operation Mode is: PCIN+(A:0x0):B2.
DSP Report: register col_cnt_reg is absorbed into DSP out_waddr0.
DSP Report: operator out_waddr0 is absorbed into DSP out_waddr0.
DSP Report: Generating DSP mac_array_inst/MACS[0].mac_i/psum_out_reg, operation Mode is: (A*B)'.
DSP Report: register mac_array_inst/MACS[0].mac_i/psum_out_reg is absorbed into DSP mac_array_inst/MACS[0].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[0].mac_i/psum_out0 is absorbed into DSP mac_array_inst/MACS[0].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[0].mac_i/mult is absorbed into DSP mac_array_inst/MACS[0].mac_i/psum_out_reg.
DSP Report: Generating DSP mac_array_inst/MACS[1].mac_i/psum_out_reg, operation Mode is: (PCIN+A2*B2)'.
DSP Report: register mac_array_inst/MACS[0].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[1].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[0].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[1].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[1].mac_i/psum_out_reg is absorbed into DSP mac_array_inst/MACS[1].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[1].mac_i/psum_out0 is absorbed into DSP mac_array_inst/MACS[1].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[1].mac_i/mult is absorbed into DSP mac_array_inst/MACS[1].mac_i/psum_out_reg.
DSP Report: Generating DSP mac_array_inst/MACS[2].mac_i/psum_out_reg, operation Mode is: (PCIN+A''*B'')'.
DSP Report: register mac_array_inst/MACS[0].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[0].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[1].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[1].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[2].mac_i/psum_out_reg is absorbed into DSP mac_array_inst/MACS[2].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[2].mac_i/psum_out0 is absorbed into DSP mac_array_inst/MACS[2].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[2].mac_i/mult is absorbed into DSP mac_array_inst/MACS[2].mac_i/psum_out_reg.
DSP Report: Generating DSP mac_array_inst/MACS[3].mac_i/psum_out_reg, operation Mode is: (PCIN+ACIN''*BCIN'')'.
DSP Report: register mac_array_inst/MACS[1].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[1].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[2].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[2].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[3].mac_i/psum_out_reg is absorbed into DSP mac_array_inst/MACS[3].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[3].mac_i/psum_out0 is absorbed into DSP mac_array_inst/MACS[3].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[3].mac_i/mult is absorbed into DSP mac_array_inst/MACS[3].mac_i/psum_out_reg.
DSP Report: Generating DSP mac_array_inst/MACS[4].mac_i/psum_out_reg, operation Mode is: (PCIN+ACIN2*BCIN2)'.
DSP Report: register mac_array_inst/MACS[3].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[4].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[3].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[4].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[4].mac_i/psum_out_reg is absorbed into DSP mac_array_inst/MACS[4].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[4].mac_i/psum_out0 is absorbed into DSP mac_array_inst/MACS[4].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[4].mac_i/mult is absorbed into DSP mac_array_inst/MACS[4].mac_i/psum_out_reg.
DSP Report: Generating DSP mac_array_inst/MACS[5].mac_i/psum_out_reg, operation Mode is: (PCIN+ACIN2*BCIN2)'.
DSP Report: register mac_array_inst/MACS[4].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[5].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[4].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[5].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[5].mac_i/psum_out_reg is absorbed into DSP mac_array_inst/MACS[5].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[5].mac_i/psum_out0 is absorbed into DSP mac_array_inst/MACS[5].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[5].mac_i/mult is absorbed into DSP mac_array_inst/MACS[5].mac_i/psum_out_reg.
DSP Report: Generating DSP mac_array_inst/MACS[6].mac_i/psum_out_reg, operation Mode is: (PCIN+ACIN2*BCIN2)'.
DSP Report: register mac_array_inst/MACS[5].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[6].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[5].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[6].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[6].mac_i/psum_out_reg is absorbed into DSP mac_array_inst/MACS[6].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[6].mac_i/psum_out0 is absorbed into DSP mac_array_inst/MACS[6].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[6].mac_i/mult is absorbed into DSP mac_array_inst/MACS[6].mac_i/psum_out_reg.
DSP Report: Generating DSP mac_array_inst/MACS[7].mac_i/psum_out_reg, operation Mode is: (PCIN+ACIN2*BCIN2)'.
DSP Report: register mac_array_inst/MACS[6].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[6].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/psum_out_reg.
DSP Report: register mac_array_inst/MACS[7].mac_i/psum_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[7].mac_i/psum_out0 is absorbed into DSP mac_array_inst/MACS[7].mac_i/psum_out_reg.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/psum_out_reg.
DSP Report: Generating DSP mac_array_inst/MACS[7].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[5].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[7].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[5].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[5].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/a_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[7].mac_i/mult, operation Mode is: A''*B''.
DSP Report: register mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[7].mac_i/mult, operation Mode is: (PCIN>>17)+A''*B''.
DSP Report: register mac_array_inst/MACS[5].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[6].mac_i/w_out_reg is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: register mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: operator mac_array_inst/MACS[7].mac_i/mult is absorbed into DSP mac_array_inst/MACS[7].mac_i/mult.
DSP Report: Generating DSP mac_array_inst/MACS[6].mac_i/mult, operation Mode is: A''*B''.
